============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
[2024-07-25 14:20:23,882][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 2 jobs
[2024-07-25 14:20:23,882][HYDRA] Launching jobs, sweep output dir : multirun/2024-07-25/14-20-23
[2024-07-25 14:20:23,882][HYDRA] 	#0 : random_seed=100 mode=Plain
[2024-07-25 14:20:23,882][HYDRA] 	#1 : random_seed=100 mode=SLSC
============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
current logging run number for merging :  100
logging at : PPO_logs/PPO_SLSCdecel_log_100.csv
===================================================================
Device set to : NVIDIA RTX A6000
Started training at (GMT) :  2024-07-25 14:20:26
===================================================================
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-0.01, time=74.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.6', lane='E0_0', gap=-1.29, time=77.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-1.30, time=68.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-4.02, time=52.00 stage=laneChange.
Warning: Vehicle 'f_2.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E0_0', gap=-0.22, time=76.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-1.00, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-5.16, time=67.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.0', vehicle 't_0', lane='E3_1', gap=-2.38, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.6', lane='E3_1', gap=-0.29, time=70.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-4.46, time=67.00 stage=move.
Warning: Removing junction collision participants: vehicle 't_0', vehicle 'f_1.3', lane=':J5_0_0', gap=-1.91, time=73.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E0_0', gap=-2.60, time=86.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-0.35, time=44.00 stage=laneChange.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=58.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-3.59, time=89.00 stage=move.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-2.19, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.3', vehicle 't_0', lane='E3_1', gap=-2.69, time=53.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E0_0', gap=-0.75, time=86.00 stage=move.
Warning: Vehicle 'f_1.9' performs emergency braking on lane 'E2_0' with decel=9.00, wished=1.00, severity=1.00, time=74.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-4.03, time=79.00 stage=move.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=38.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-3.56, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-1.34, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-1.35, time=83.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-2.79, time=45.00 stage=laneChange.
============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
current logging run number for merging :  100
logging at : PPO_logs/PPO_Plaindecel_log_100.csv
===================================================================
Device set to : NVIDIA RTX A6000
Started training at (GMT) :  2024-07-25 14:20:26
===================================================================
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
---------------------------------------------------
Saving model at : PPO_preTrained/merging/PPO_Plain_100.pth
Model saved
Elapsed Time  :  0:02:03
---------------------------------------------------
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-0.60, time=57.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-4.59, time=66.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E3_1', gap=-1.21, time=70.00 stage=move.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=38.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E3_1', gap=-0.38, time=53.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-3.69, time=75.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-5.05, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-0.37, time=76.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E0_0', gap=-0.71, time=75.00 stage=move.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E0_0', gap=-0.02, time=79.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-3.85, time=53.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E0_0', gap=-2.82, time=82.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-1.32, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-2.28, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.4', vehicle 't_0', lane='E3_1', gap=-1.11, time=46.00 stage=laneChange.
Warning: Vehicle 'f_1.7' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=55.00.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-3.56, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E0_0', gap=-2.84, time=86.00 stage=move.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=41.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-1.85, time=94.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E3_1', gap=-3.65, time=39.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.1', vehicle 't_0', lane='E3_1', gap=-2.82, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-4.13, time=55.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-2.63, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-0.48, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E0_0', gap=-4.62, time=93.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-4.84, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-0.06, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-6.31, time=85.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E0_0', gap=-2.81, time=76.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E0_0', gap=-0.18, time=91.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.5', vehicle 't_0', lane='E3_1', gap=-3.98, time=41.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-2.27, time=95.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-4.39, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-1.61, time=40.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-4.40, time=73.00 stage=move.
Warning: Vehicle 'f_2.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=39.00.
Warning: Removing collision participants: vehicle 'f_1.2', vehicle 'f_2.4', lane='E3_1', gap=-0.69, time=39.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E0_0', gap=-1.06, time=66.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-5.00, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-4.01, time=43.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E0_0', gap=-2.55, time=94.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E3_1', gap=-5.06, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-4.23, time=71.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E0_0', gap=-3.00, time=87.00 stage=move.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-0.60, time=57.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-3.50, time=71.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.7', vehicle 't_0', lane='E3_1', gap=-2.07, time=50.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.7', lane='E0_0', gap=-1.04, time=98.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-0.23, time=46.00 stage=laneChange.
Warning: Removing junction collision participants: vehicle 't_0', vehicle 'f_1.5', lane=':J5_0_0', gap=-0.43, time=79.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-5.05, time=103.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-3.23, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.3', vehicle 't_0', lane='E3_1', gap=-4.51, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E0_0', gap=-0.18, time=79.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E0_0', gap=-0.31, time=87.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-0.66, time=71.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-0.54, time=79.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.3', vehicle 't_0', lane='E3_1', gap=-3.06, time=46.00 stage=laneChange.
